rank,references_file_count,repo,mainLanguage,stars,forks,commits,contributors
134,31,Cratis/Chronicle,C#,38,8,15832.0,16.0
135,31,dinerojs/dinero.js,TypeScript,6704,200,1092.0,19.0
136,30,bytedance/deer-flow,Python,30569,3694,1608.0,124.0
137,30,praveenjuge/teak,TypeScript,13,1,972.0,7.0
138,30,growupanand/ConvoForm,TypeScript,102,32,533.0,6.0
139,30,BellumGens/bellum-gens,TypeScript,11,4,2997.0,9.0
140,30,shaniidev/bug-reaper,Python,23,4,7.0,1.0
141,30,VisActor/VTable,TypeScript,3488,454,9025.0,120.0
142,30,mofa-org/mofa-studio,Rust,11,31,80.0,10.0
143,29,stencila/stencila,Rust,872,56,20165.0,52.0
144,29,Soneso/stellar-php-sdk,PHP,40,19,443.0,7.0
145,29,pabpereza/pabpereza,JavaScript,376,24,96.0,3.0
146,28,weapp-vite/weapp-vite,TypeScript,284,15,2721.0,8.0
147,28,cloudposse/atmos,Go,1267,147,1124.0,65.0
148,28,gqy20/IssueLab,Python,10,6,438.0,7.0
149,28,elizaOS/eliza,TypeScript,17797,5452,17562.0,652.0
150,28,starmode-base/neon-testing,TypeScript,20,2,181.0,2.0
151,27,module-federation/core,JavaScript,2469,396,3674.0,194.0
152,27,doodledood/manifest-dev,Python,60,7,112.0,3.0
153,27,hdkiller/coach,TypeScript,41,5,3547.0,7.0
154,27,davidabeyer/formaltask,Python,13,1,25.0,1.0
155,26,zylos-ai/zylos-core,JavaScript,735,67,367.0,9.0
156,26,DaveSkender/Stock.Indicators,C#,1184,266,1274.0,20.0
157,25,davidvkimball/obsidian-bases-cms,TypeScript,48,2,78.0,1.0
158,25,hoangsonww/PetSwipe-Match-App,TypeScript,18,11,179.0,2.0
159,25,forcedotcom/salesforcedx-vscode,TypeScript,994,435,5013.0,143.0
160,25,opensesh/OS_design-directory,TypeScript,10,2,549.0,1.0
161,25,thc1006/nephoran-intent-operator,Go,16,3,1013.0,5.0
162,25,LeCheenaX/WordFlow-Tracker,TypeScript,25,2,397.0,1.0
163,25,vaayne/agent-kit,TypeScript,30,2,169.0,2.0
164,25,antvis/L7,TypeScript,3976,661,5444.0,77.0
165,25,davidvkimball/obsidian-astro-composer,TypeScript,23,5,142.0,4.0
166,24,bikeshaving/crank,TypeScript,2788,80,2240.0,32.0
167,24,sammcj/agentic-coding,Python,108,18,370.0,3.0
168,24,vercel/turborepo,Rust,29999,2290,9158.0,642.0
169,24,TenureAI/PhD-Zero,Python,39,2,47.0,3.0
170,24,hoangsonww/AI-Gov-Content-Curator,TypeScript,24,11,426.0,3.0
171,24,Joncik91/ucai,JavaScript,27,2,91.0,2.0
172,24,rnw-community/rnw-community,TypeScript,76,28,889.0,20.0
173,24,JinFanZheng/kode-sdk-csharp,C#,56,18,32.0,3.0
174,24,NguyenSiTrung/Conductor-Beads,Python,20,4,26.0,3.0
175,23,sonofmagic/weapp-tailwindcss,TypeScript,1758,97,3628.0,12.0
176,23,lossyrob/phased-agent-workflow,TypeScript,24,5,1164.0,6.0
177,23,Knuckles-Team/servicenow-api,Python,16,2,500.0,5.0
178,23,hAcKlyc/MyAgents,TypeScript,112,21,882.0,2.0
179,23,j5ik2o/okite-ai,Python,73,2,248.0,2.0
180,23,kazukinagata/shinkoku,Python,308,29,157.0,2.0
181,22,garden-co/jazz,TypeScript,2498,109,10096.0,75.0
182,22,Shadylukin/Neumann,Rust,73,6,576.0,3.0
183,22,laborany/laborany,TypeScript,50,4,244.0,5.0
184,22,smixs/agent-second-brain,Python,176,154,88.0,3.0
185,21,antvis/GPT-Vis,TypeScript,673,82,231.0,30.0
186,21,AytuncYildizli/reprompter,JavaScript,19,3,76.0,4.0
187,21,miroapp/miro-ai,TypeScript,72,7,52.0,6.0
188,21,sledtools/pika,Rust,38,17,1312.0,11.0
189,21,sandbox0-ai/sandbox0,Go,12,0,379.0,2.0
190,21,open-mercato/open-mercato,TypeScript,1084,179,1823.0,68.0
191,20,asklokesh/loki-mode,Python,728,146,554.0,5.0
192,20,datapizza-labs/rag-dataset-builder,Python,45,5,14.0,5.0
193,20,codervisor/lean-spec,TypeScript,200,13,2035.0,5.0
194,20,selop/pokebox,TypeScript,34,2,186.0,1.0
195,20,nucliweb/webperf-snippets,JavaScript,1417,79,332.0,17.0
196,20,getsentry/sentry-python,Python,2153,590,3719.0,302.0
197,20,prowler-cloud/prowler,Python,13314,2040,7879.0,367.0
198,20,6BNBN/FlowPilot,TypeScript,101,7,169.0,1.0
199,19,kaptinlin/gozod,Go,18,1,113.0,2.0
200,19,OpenHands/extensions,Python,72,15,101.0,11.0
201,18,Tai-ch0802/arc-like-chrome-extension,JavaScript,35,2,420.0,4.0
202,18,akiojin/unity-cli,C#,21,1,250.0,4.0
203,18,gricha/perry,TypeScript,31,5,491.0,2.0
204,18,eggent-ai/eggent,TypeScript,219,42,36.0,1.0
205,18,gemini-cli-extensions/devops,Go,24,6,85.0,8.0
206,18,monaccode/astromesh,Python,17,1,195.0,1.0
207,18,jongwony/epistemic-protocols,JavaScript,68,7,507.0,2.0
208,18,byjg/php-rest-reference-architecture,PHP,17,6,275.0,1.0
209,18,chrispangg/deepagentsdk,TypeScript,107,11,167.0,4.0
210,18,frumu-ai/tandem,Rust,73,7,1206.0,5.0
211,17,lorehq/lore,Go,22,2,92.0,1.0
212,17,daangn/seed-design,TypeScript,841,49,3069.0,25.0
213,17,jewbetcha/openflight,Python,168,17,317.0,4.0
214,17,hairyf/hairylib,TypeScript,12,5,595.0,4.0
215,17,Musenn/finrpa-enterprise,Python,21,1,48.0,1.0
216,17,ramo4040/olyx-ui,TypeScript,15,1,264.0,3.0
217,17,NoOne-hub/JSReverser-MCP,TypeScript,97,27,90.0,1.0
218,17,moshesham/Data-Science-Analytical-Handbook,Python,46,13,242.0,2.0
219,17,oceanbase/oceanbase-design,TypeScript,50,23,2299.0,20.0
220,17,bretzel-app/crumbs,TypeScript,18,1,345.0,4.0
221,17,quan0715/QJudge,TypeScript,27,0,524.0,3.0
222,16,jwilger/eventcore,Rust,11,1,384.0,3.0
223,16,Evan-XYZ/YMOS,Python,49,9,18.0,1.0
224,16,callstackincubator/voltra,TypeScript,614,20,213.0,13.0
225,16,aklofas/kicad-happy,Python,51,5,15.0,2.0
226,16,Pouryaak/LokulMem,TypeScript,16,0,275.0,5.0
227,16,noemuch/bridge,JavaScript,50,2,18.0,1.0
228,16,JsonLee12138/agent-team,Go,17,3,137.0,4.0
229,16,supabase/supabase,TypeScript,98968,11799,35098.0,1859.0
230,16,asteroid-belt/skulto,Go,27,0,96.0,4.0
231,16,Alex-Rachel/TEngine,C#,2002,489,1512.0,30.0
232,16,redf0x1/camofox-browser,TypeScript,20,3,60.0,1.0
233,16,ginlix-ai/LangAlpha,Python,52,7,699.0,7.0
234,16,guendev/vue3-apollo,TypeScript,12,1,376.0,2.0
235,16,nuclia/frontend,TypeScript,55,18,2632.0,29.0
236,15,merill/msgraph,Go,35,0,42.0,2.0
237,15,kokonut-labs/kokonutui,TypeScript,1810,109,403.0,9.0
238,15,rejot-dev/fragno,TypeScript,41,3,898.0,6.0
239,15,fabriqaai/specs.md,TypeScript,76,7,708.0,5.0
240,15,EthanAlgoX/MarketBot,Python,55,9,322.0,1.0
241,15,synapticore-io/marimo-flow,Python,11,1,113.0,4.0
242,15,Kurarion/Genshin-Calc,TypeScript,72,8,370.0,2.0
243,15,chongdashu/phaserjs-oakwoods,TypeScript,55,26,2.0,1.0
244,15,D4Vinci/Scrapling,Python,29644,2248,1235.0,11.0
245,15,GoogleChrome/webstatus.dev,Go,228,47,1645.0,16.0
246,15,OthmanAdi/planning-with-files,Python,16064,1476,155.0,22.0
247,14,lvndry/jazz,TypeScript,44,7,336.0,4.0
248,14,exceptionless/Exceptionless,C#,2453,512,5811.0,36.0
249,14,wanikua/become-ceo,TypeScript,39,5,72.0,3.0
250,14,tidbcloud/tidbcloud-cli,Go,10,3,298.0,8.0
251,14,OriNachum/autonomous-intelligence,Python,220,15,445.0,2.0
252,14,coveo/ui-kit,TypeScript,65,42,6665.0,103.0
253,14,proffesor-for-testing/agentic-qe,TypeScript,250,48,1153.0,7.0
254,14,weaviate/weaviate-cli,Python,32,20,334.0,27.0
255,14,iOfficeAI/AionUi,TypeScript,18771,1469,2966.0,57.0
256,14,microsoft/fabric-cli,Python,91,35,110.0,16.0
257,14,timeplus-io/proton,C++,2163,106,84483.0,1322.0
258,14,agent-next/agent-ready,TypeScript,14,3,100.0,2.0
259,14,i2y/castella,Python,39,1,331.0,1.0
260,14,Alenryuichi/openmemory-plus,TypeScript,17,1,70.0,1.0
261,13,google/adk-docs,Python,1216,894,746.0,228.0
262,13,pinax-network/substreams-svm,Rust,14,0,230.0,4.0
263,13,bouffalolab/bouffalo_sdk,C,459,168,29.0,3.0
264,13,cmer81/open-meteo-mcp,TypeScript,36,14,88.0,3.0
265,13,vana-com/data-connect,TypeScript,21,3,662.0,10.0
266,13,eser/aya.is,Go,59,24,971.0,15.0
267,13,Uniswap/uniswap-ai,Python,172,25,81.0,5.0
268,13,aatrooox/imgx,TypeScript,118,8,233.0,1.0
269,13,WebMCP-org/npm-packages,TypeScript,34,5,433.0,5.0
270,13,vivid-planet/comet,TypeScript,45,9,7927.0,61.0
271,13,alpic-ai/skybridge,TypeScript,744,41,613.0,22.0
272,13,ChicagoHAI/NeuriCo,Python,28,2,146.0,4.0
273,13,resend/resend-cli,TypeScript,233,24,224.0,7.0
274,13,XueHua-s/fast-md5-web,TypeScript,95,9,59.0,4.0
275,13,dmmulroy/overseer,Rust,222,13,97.0,3.0
276,13,kaivyy/kabot,Python,21,6,343.0,4.0
277,13,openclix/openclix,TypeScript,31,1,50.0,2.0
278,13,udayvunnam/xng-breadcrumb,TypeScript,246,66,317.0,17.0
279,12,yoopta-editor/Yoopta-Editor,TypeScript,2927,208,842.0,15.0
280,12,a-yeyang/AI-researcher,Python,92,9,9.0,1.0
281,12,wjllance/standx-cli,Rust,17,3,263.0,9.0
282,12,hiero-ledger/hiero-cli,TypeScript,41,33,432.0,16.0
283,12,mxtommy/Kip,TypeScript,118,61,1460.0,18.0
284,12,assafelovic/gpt-researcher,Python,25735,3421,2912.0,234.0
285,12,adoresever/AGI_Ananas,TypeScript,148,21,37.0,4.0
286,12,prillcode/start-work,JavaScript,10,2,8.0,1.0
287,12,webrenew/memories,TypeScript,19,2,588.0,4.0
288,12,co-r-e/dexcode,TypeScript,13,1,57.0,1.0
289,12,avivsinai/agent-message-queue,Go,28,3,210.0,3.0
290,12,daveroverts/bmac,PHP,11,13,2147.0,9.0
291,12,STUkh/sparq-assistant,JavaScript,17,3,4.0,1.0
292,12,Kilo-Org/kilo-marketplace,Python,53,16,211.0,31.0
293,12,xarray/osgverse,C,238,47,938.0,14.0
294,12,Minh-Tam-Solution/tinysdlc,TypeScript,10,8,40.0,1.0
295,12,specula-org/Specula,Python,99,15,459.0,5.0
296,12,hoangsonww/AI-RAG-Assistant-Chatbot,TypeScript,34,9,275.0,2.0
297,12,stripe/ai,TypeScript,1361,221,296.0,30.0
298,12,n4ze3m/page-share-app,TypeScript,16,7,25.0,1.0
299,12,tambo-ai/tambo,TypeScript,11088,553,5277.0,57.0
300,12,fjrevoredo/mini-diarium,TypeScript,228,12,48.0,3.0
301,12,OniReimu/Ageaf,TypeScript,11,0,166.0,1.0
302,12,mathiaschu/google-ads-analyzer,Python,35,11,3.0,1.0
303,11,TheSoftwareHouse/copilot-collections,TypeScript,151,4,237.0,16.0
304,11,LetPeopleWork/Lighthouse,TypeScript,12,1,4060.0,5.0
305,11,vasu31dev/playwright-ts-lib,TypeScript,24,3,106.0,3.0
306,11,aliyun/alibabacloud-adb-mysql-mcp-server,Python,26,19,14.0,5.0
307,11,loro-dev/loro,Rust,5426,133,2043.0,25.0
308,11,lintendo/Axhub-Make,TypeScript,26,9,64.0,2.0
309,11,liza-mas/liza,Go,76,18,567.0,3.0
310,11,OrangeViolin/content-pipeline,TypeScript,40,7,2.0,1.0
311,11,hairyf/overlastic,TypeScript,72,14,378.0,7.0
312,11,arjunrajlaboratory/NimbusImage,TypeScript,18,6,2633.0,15.0
313,11,spboyer/sensei,TypeScript,20,4,50.0,3.0
314,11,zard-ui/zardui,TypeScript,919,80,357.0,29.0
315,11,maestromaximo/codex-local-sdk-python,Python,13,1,20.0,1.0
316,11,storybookjs/react-native,TypeScript,1268,179,25323.0,1160.0
317,10,codemod/codemod,Rust,962,62,1868.0,50.0
318,10,kilolonion/excelmanus,Python,25,0,186.0,3.0
319,10,hzqst/metamod-fallguys,C++,16,5,581.0,3.0
320,10,buzzer-re/Rikugan,Python,339,35,158.0,1.0
321,10,actionbook/actionbook,TypeScript,1417,101,641.0,8.0
322,10,callstackincubator/agent-device,TypeScript,1078,67,243.0,14.0
323,10,marcus/sidecar,Go,839,63,1221.0,15.0
324,10,huajian123/ng-antd-admin,TypeScript,706,171,819.0,4.0
325,10,mikkelkrogsholm/ai-laegens-bord,JavaScript,37,3,5.0,1.0
326,10,ml-explore/mlx-swift,C++,1645,162,410.0,42.0
327,10,dmitriiweb/extract-emails,Python,108,38,306.0,8.0
328,10,dotnet/razor,C#,707,236,19993.0,215.0
329,10,dotnet/roslyn,C#,20286,4234,132515.0,1005.0
330,10,nilenso/context-viewer,TypeScript,56,2,190.0,2.0
331,10,hannesill/m4,Python,23,10,378.0,11.0
332,10,marigold-ui/marigold,TypeScript,137,11,4605.0,27.0
333,10,snyk/studio-recipes,Python,11,2,48.0,5.0
334,10,AryaLabsHQ/bunli,TypeScript,47,4,198.0,2.0
335,10,four-meme-community/four-meme-ai,JavaScript,11,5,8.0,1.0
336,10,AdsPower/adspower-browser,TypeScript,48,8,25.0,3.0
337,10,AgentConnect/awiki-agent-id-message,Python,10,2,111.0,2.0
338,9,zhuanggenhua/BoardGame,TypeScript,12,4,312.0,3.0
339,9,TanStack/db,TypeScript,3650,187,828.0,59.0
340,9,zerx-lab/rmx,Rust,36,0,59.0,2.0
341,9,alibaba/higress,Go,7770,1029,1601.0,165.0
342,9,BetterStacks/unrag,TypeScript,14,0,118.0,2.0
343,9,microsoft/PowerAppsCodeApps,TypeScript,341,97,278.0,20.0
344,9,micronaut-projects/micronaut-views,Java,34,37,1226.0,41.0
345,9,micronaut-projects/micronaut-test,Java,94,66,1441.0,58.0
346,9,micronaut-projects/micronaut-sql,Java,80,52,2404.0,66.0
347,9,micronaut-projects/micronaut-openapi,Java,110,116,2934.0,87.0
348,9,micronaut-projects/micronaut-object-storage,Java,11,8,682.0,22.0
349,9,micronaut-projects/micronaut-neo4j,Java,12,5,716.0,22.0
350,9,micronaut-projects/micronaut-nats,Java,17,10,719.0,23.0
351,9,micronaut-projects/micronaut-rabbitmq,Java,21,20,766.0,31.0
352,9,micronaut-projects/micronaut-r2dbc,Java,30,10,741.0,20.0
353,9,micronaut-projects/micronaut-pulsar,Java,18,10,685.0,22.0
354,9,micronaut-projects/micronaut-problem-json,Java,12,9,531.0,18.0
355,9,micronaut-projects/micronaut-platform,Java,30,15,2902.0,27.0
356,9,micronaut-projects/micronaut-micrometer,Java,41,68,1566.0,68.0
357,9,micronaut-projects/micronaut-liquibase,Java,27,10,906.0,21.0
358,9,micronaut-projects/micronaut-kubernetes,Java,48,31,1117.0,37.0
359,9,micronaut-projects/micronaut-jaxrs,Java,11,9,656.0,30.0
360,9,micronaut-projects/micronaut-graphql,Java,86,46,733.0,30.0
361,9,micronaut-projects/micronaut-cache,Java,30,35,1758.0,64.0
362,9,OTRF/ThreatHunter-Playbook,Python,4496,850,477.0,18.0
363,9,eggjs/egg,TypeScript,19009,1816,1534.0,237.0
364,9,dyoshikawa/rulesync,TypeScript,891,82,2982.0,50.0
365,9,micronaut-projects/micronaut-sourcegen,Java,14,7,504.0,15.0
366,9,micronaut-projects/micronaut-serialization,Java,33,23,1275.0,30.0
367,9,micronaut-projects/micronaut-security,Java,178,143,5098.0,169.0
368,9,micronaut-projects/micronaut-reactor,Java,17,9,684.0,21.0
369,9,loonghao/vx,Rust,19,2,1188.0,5.0
370,9,thangchung/agent-engineering-experiment,C#,12,1,23.0,1.0
371,9,kasperjunge/agent-resources,Python,409,35,386.0,5.0
372,9,kapishdima/soundcn,TypeScript,409,15,98.0,4.0
373,9,kagent-dev/kagent,Go,2342,430,1084.0,112.0
374,9,jzero-io/jzero,Go,174,16,1579.0,11.0
375,9,microsoft/playwright,TypeScript,84246,5288,16383.0,714.0
376,9,nirholas/agenti,TypeScript,42,12,182.0,4.0
377,9,deepnote/deepnote,TypeScript,2732,176,242.0,16.0
378,9,dagger/dagger,Go,15542,851,11034.0,312.0
379,9,GCWing/BitFun,TypeScript,451,47,305.0,11.0
380,9,oekazuma/svelte-meta-tags,TypeScript,653,26,3189.0,18.0
381,9,vicanso/zedis,Rust,1726,39,346.0,1.0
382,9,AndurilCode/mcp-apps-kit,TypeScript,13,2,229.0,7.0
383,9,ProgrammerAnthony/Anything-Extract,Python,133,26,25.0,1.0
384,9,shinnytech/tqsdk-python,Python,4553,738,921.0,19.0
385,9,careerhackeralex/visualize,JavaScript,54,12,124.0,1.0
386,9,bitovi/superconnect,JavaScript,23,0,237.0,3.0
387,9,awslabs/mcp,Python,8454,1352,1381.0,245.0
388,9,apollographql/apollo-mcp-server,Rust,272,66,1567.0,41.0
389,9,pymc-labs/pymc-marketing,Python,1088,370,1265.0,86.0
390,9,isala404/forge,Rust,63,2,177.0,2.0
391,9,huggingface/kernels,Python,498,52,314.0,19.0
392,8,TencentCloudBase/CloudBase-MCP,TypeScript,973,121,930.0,11.0
393,8,TanStack/cli,TypeScript,1211,152,926.0,89.0
394,8,708u/twig,Go,20,0,406.0,1.0
395,8,saffron-health/opencode-gui,TypeScript,22,9,138.0,1.0
396,8,rwjdk/MicrosoftAgentFrameworkSamples,C#,202,68,176.0,4.0
397,8,i-am-bee/agentstack,Python,1035,158,2161.0,34.0
398,8,rubiojr/rugo,Go,22,1,469.0,1.0
399,8,iurysza/android-use,TypeScript,12,1,29.0,1.0
400,8,taurgis/has-marstek-local-api,Python,12,3,175.0,2.0
401,8,terrorproforma/GradientOS,Python,18,4,138.0,3.0
402,8,atlassian/atlassian-mcp-server,JavaScript,437,44,69.0,12.0
403,8,Sage/carbon,TypeScript,297,87,26194.0,187.0
404,8,quiet-circles/hyperlocalise,Go,13,2,147.0,3.0
405,8,kv0906/pm-kit,Python,68,16,102.0,1.0
406,8,Flexasaurusrex/OpenPaw,TypeScript,12,0,14274.0,800.0
407,8,nemmtor/ts-databuilders,TypeScript,12,0,341.0,3.0
408,8,codemo1991/nanobot-webui,Python,21,7,59.0,2.0
409,8,davidromeo/tradeblocks,TypeScript,34,17,1270.0,7.0
410,8,nuxt-content/docus,TypeScript,2655,247,1417.0,73.0
411,8,lbliii/bengal,Python,34,1,3272.0,4.0
